INFO         | Android emulator version 35.5.2.0 (build_id 13003482) (CL:N/A)
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel` are met
INFO         | Loading snapshot 'default_boot'...
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

INFO         | Successfully loaded snapshot 'default_boot'
ERROR        | Failed to find ColorBuffer:0
ERROR        | Failed to find ColorBuffer:0
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=304.988,306.598 gbl=304.988,306.598 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-304.988,-306.598 last=-304.988,-306.598 Δ 304.988,306.598) : no target window (:0, )
INFO         | Wait for emulator (pid 92199) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
ERROR        | Failed to restore previous context: 12297
